(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2025-05-17 12:03:34.013910' AND `django_session`.`session_key` = '22h7xo3q8q64nrjnhyyf1mkrob9veqpi') LIMIT 21; args=('2025-05-17 12:03:34.013910', '22h7xo3q8q64nrjnhyyf1mkrob9veqpi'); alias=default
(0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT `accueil_configdate`.`id`, `accueil_configdate`.`user_id`, `accueil_configdate`.`start_date`, `accueil_configdate`.`end_date`, `accueil_configdate`.`page` FROM `accueil_configdate` WHERE (`accueil_configdate`.`page` = 'pointage' AND `accueil_configdate`.`user_id` = 1) LIMIT 21; args=('pointage', 1); alias=default
(0.000) UPDATE `accueil_configdate` SET `user_id` = 1, `start_date` = '2025-04-01', `end_date` = '2025-04-30', `page` = 'pointage' WHERE `accueil_configdate`.`id` = 4; args=(1, '2025-04-01', '2025-04-30', 'pointage', 4); alias=default
(0.000) SELECT `rh_jourferie`.`date` FROM `rh_jourferie` WHERE (`rh_jourferie`.`date` >= '2025-04-01' AND `rh_jourferie`.`date` <= '2025-04-30'); args=('2025-04-01', '2025-04-30'); alias=default
(0.001) SELECT DISTINCT `rh_personnel`.`id_personnel`, `rh_personnel`.`nom_prenom`, `rh_personnel`.`service_id`, `rh_personnel`.`poste_id`, `rh_personnel`.`telephone`, `rh_personnel`.`salaire`, `rh_personnel`.`employee_id`, `rh_personnel`.`created_at`, `rh_personnel`.`updated_at`, `rh_personnel`.`statut_activite`, `rh_personnel`.`use_in_planning`, `rh_personnel`.`user_id` FROM `rh_personnel` INNER JOIN `rh_employee` ON (`rh_personnel`.`employee_id` = `rh_employee`.`id`) INNER JOIN `rh_pointage` ON (`rh_employee`.`id` = `rh_pointage`.`employee_id`) WHERE DATE(`rh_pointage`.`check_time`) BETWEEN '2025-04-01' AND '2025-04-30' ORDER BY `rh_personnel`.`nom_prenom` ASC; args=('2025-04-01', '2025-04-30'); alias=default
(0.000) SELECT `rh_employee`.`id`, `rh_employee`.`anviz_id`, `rh_employee`.`name`, `rh_employee`.`reference_start`, `rh_employee`.`reference_end`, `rh_employee`.`last_updated` FROM `rh_employee` WHERE `rh_employee`.`id` IN (163, 74, 10, 78, 83, 84, 151, 24, 31); args=(163, 74, 10, 78, 83, 84, 151, 24, 31); alias=default
(0.003) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) BETWEEN '2025-04-01' AND '2025-04-30' AND `rh_pointage`.`employee_id` IN (10, 24, 31, 74, 78, 83, 84, 151, 163)); args=('2025-04-01', '2025-04-30', 10, 24, 31, 74, 78, 83, 84, 151, 163); alias=default
(0.000) SELECT `medical_service`.`id`, `medical_service`.`name`, `medical_service`.`color`, `medical_service`.`est_stockeur` FROM `medical_service` WHERE `medical_service`.`id` IN (32, 19, 20, 21, 27); args=(32, 19, 20, 21, 27); alias=default
(0.000) SELECT `rh_poste`.`id`, `rh_poste`.`label` FROM `rh_poste` WHERE `rh_poste`.`id` IN (323, 324, 327, 306, 308, 342, 313, 316); args=(323, 324, 327, 306, 308, 342, 313, 316); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-01' AND `rh_pointage`.`employee_id` = 84) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-01', 84); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-02' AND `rh_pointage`.`employee_id` = 84) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-02', 84); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-03' AND `rh_pointage`.`employee_id` = 84) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-03', 84); alias=default
(0.001) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-04' AND `rh_pointage`.`employee_id` = 84) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-04', 84); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-05' AND `rh_pointage`.`employee_id` = 84) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-05', 84); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-06' AND `rh_pointage`.`employee_id` = 84) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-06', 84); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-07' AND `rh_pointage`.`employee_id` = 84) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-07', 84); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-07' AND `rh_pointage`.`employee_id` = 84) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-07', 84); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-08' AND `rh_pointage`.`employee_id` = 84) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-08', 84); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-09' AND `rh_pointage`.`employee_id` = 84) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-09', 84); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-10' AND `rh_pointage`.`employee_id` = 84) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-10', 84); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-11' AND `rh_pointage`.`employee_id` = 84) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-11', 84); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-12' AND `rh_pointage`.`employee_id` = 84) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-12', 84); alias=default
